============================================================
  BTC/USDT:USDT  —  2026-04-09 00:00:30
============================================================
  A   | Mã                                  : BTC/USDT
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 67.49
  AI  | Vol 1h (hiện tại)                   : 41,028,689.32
  AJ  | Vol 1h MA20                         : 541,628,467.91

============================================================
  BTC/USDT:USDT  —  2026-04-09 05:11:24
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 1.819
  C   | Giá trị hiện thời                   : 71,426.8
  D   | BB1h trên                           : 72,029.19423
  E   | BB1h dưới                           : 70,981.37577
  F   | BB4h trên                           : 72,513.935043
  G   | BB4h dưới                           : 67,055.854957
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,633.032363
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,402.707637
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 17,049,639,775.59
  U   | RSI 14                              : 48.19
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.9115
  X   | % đến BB1h trên                     : 0.84
  Y   | % đến BB1h dưới                     : 0.62
  Z   | Vol 1h                              : 44,546,395.22
  AA  | Vol 4h                              : 431,447,981.48
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 67.21
  AI  | Vol 1h (hiện tại)                   : 44,546,395.22
  AJ  | Vol 1h MA20                         : 541,804,353.2

============================================================
  BTC/USDT:USDT  —  2026-04-09 05:11:58
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 1.819
  C   | Giá trị hiện thời                   : 71,401.3
  D   | BB1h trên                           : 72,028.800411
  E   | BB1h dưới                           : 70,979.219589
  F   | BB4h trên                           : 72,509.646528
  G   | BB4h dưới                           : 67,057.613472
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,633.471204
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,399.728796
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 17,049,639,775.59
  U   | RSI 14                              : 48.19
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.9114
  X   | % đến BB1h trên                     : 0.88
  Y   | % đến BB1h dưới                     : 0.59
  Z   | Vol 1h                              : 45,533,465.83
  AA  | Vol 4h                              : 432,275,499.82
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 67.07
  AI  | Vol 1h (hiện tại)                   : 45,533,465.83
  AJ  | Vol 1h MA20                         : 541,853,706.73

============================================================
  BTC/USDT:USDT  —  2026-04-09 05:14:33
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 1.709
  C   | Giá trị hiện thời                   : 71,404.2
  D   | BB1h trên                           : 72,028.833406
  E   | BB1h dưới                           : 70,979.476594
  F   | BB4h trên                           : 72,510.119116
  G   | BB4h dưới                           : 67,057.420884
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,633.420814
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,400.069186
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 17,026,441,236.690001
  U   | RSI 14                              : 48.19
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.9114
  X   | % đến BB1h trên                     : 0.87
  Y   | % đến BB1h dưới                     : 0.59
  Z   | Vol 1h                              : 54,293,611.55
  AA  | Vol 4h                              : 441,065,171.48
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 67.08
  AI  | Vol 1h (hiện tại)                   : 54,293,611.55
  AJ  | Vol 1h MA20                         : 542,291,714.02

============================================================
  BTC/USDT:USDT  —  2026-04-09 05:15:04
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 1.709
  C   | Giá trị hiện thời                   : 71,414.8
  D   | BB1h trên                           : 72,028.979735
  E   | BB1h dưới                           : 70,980.390265
  F   | BB4h trên                           : 72,511.929735
  G   | BB4h dưới                           : 67,056.680265
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,633.237256
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,401.312744
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 17,026,441,236.690001
  U   | RSI 14                              : 48.19
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.9114
  X   | % đến BB1h trên                     : 0.86
  Y   | % đến BB1h dưới                     : 0.61
  Z   | Vol 1h                              : 55,504,153.88
  AA  | Vol 4h                              : 442,346,390.12
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 67.14
  AI  | Vol 1h (hiện tại)                   : 55,504,153.88
  AJ  | Vol 1h MA20                         : 542,352,241.13

============================================================
  BTC/USDT:USDT  —  2026-04-09 05:17:38
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 1.543
  C   | Giá trị hiện thời                   : 71,360.3
  D   | BB1h trên                           : 72,028.656126
  E   | BB1h dưới                           : 70,975.263874
  F   | BB4h trên                           : 72,502.767922
  G   | BB4h dưới                           : 67,060.382078
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,634.193299
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,394.896701
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 17,006,007,532.48
  U   | RSI 14                              : 48.19
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.9113
  X   | % đến BB1h trên                     : 0.94
  Y   | % đến BB1h dưới                     : 0.54
  Z   | Vol 1h                              : 63,595,799.84
  AA  | Vol 4h                              : 450,128,070.27
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 66.84
  AI  | Vol 1h (hiện tại)                   : 63,595,799.84
  AJ  | Vol 1h MA20                         : 542,756,823.43

============================================================
  BTC/USDT:USDT  —  2026-04-09 05:18:09
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 1.543
  C   | Giá trị hiện thời                   : 71,365.9
  D   | BB1h trên                           : 72,028.640465
  E   | BB1h dưới                           : 70,975.839535
  F   | BB4h trên                           : 72,503.698717
  G   | BB4h dưới                           : 67,060.011283
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,634.094039
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,395.555961
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 17,006,007,532.48
  U   | RSI 14                              : 48.19
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.9113
  X   | % đến BB1h trên                     : 0.93
  Y   | % đến BB1h dưới                     : 0.55
  Z   | Vol 1h                              : 64,060,030.09
  AA  | Vol 4h                              : 450,623,775.49
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 66.87
  AI  | Vol 1h (hiện tại)                   : 64,060,030.09
  AJ  | Vol 1h MA20                         : 542,780,034.94

============================================================
  BTC/USDT:USDT  —  2026-04-09 05:20:43
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 1.62
  C   | Giá trị hiện thời                   : 71,300.1
  D   | BB1h trên                           : 72,029.523793
  E   | BB1h dưới                           : 70,968.376207
  F   | BB4h trên                           : 72,496.521984
  G   | BB4h dưới                           : 67,062.838016
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,635.277734
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,387.792266
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 16,994,489,956.540001
  U   | RSI 14                              : 48.18
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.9112
  X   | % đến BB1h trên                     : 1.02
  Y   | % đến BB1h dưới                     : 0.47
  Z   | Vol 1h                              : 73,232,546.61
  AA  | Vol 4h                              : 458,462,812.16
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 66.62
  AI  | Vol 1h (hiện tại)                   : 73,232,546.61
  AJ  | Vol 1h MA20                         : 543,238,660.77

============================================================
  BTC/USDT:USDT  —  2026-04-09 05:21:14
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 1.62
  C   | Giá trị hiện thời                   : 71,293.8
  D   | BB1h trên                           : 72,029.68791
  E   | BB1h dưới                           : 70,967.58209
  F   | BB4h trên                           : 72,489.5972
  G   | BB4h dưới                           : 67,065.4928
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,635.65243
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,385.37757
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 16,994,489,956.540001
  U   | RSI 14                              : 48.18
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.9112
  X   | % đến BB1h trên                     : 1.03
  Y   | % đến BB1h dưới                     : 0.46
  Z   | Vol 1h                              : 75,504,269.24
  AA  | Vol 4h                              : 463,137,142.12
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 66.36
  AI  | Vol 1h (hiện tại)                   : 75,504,269.24
  AJ  | Vol 1h MA20                         : 543,352,246.9

============================================================
  BTC/USDT:USDT  —  2026-04-09 05:23:48
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 1.441
  C   | Giá trị hiện thời                   : 71,312.5
  D   | BB1h trên                           : 72,029.241095
  E   | BB1h dưới                           : 70,969.898905
  F   | BB4h trên                           : 72,494.905865
  G   | BB4h dưới                           : 67,063.464135
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,635.033596
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,389.376404
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 16,987,393,023.120001
  U   | RSI 14                              : 48.18
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.9112
  X   | % đến BB1h trên                     : 1.01
  Y   | % đến BB1h dưới                     : 0.48
  Z   | Vol 1h                              : 90,747,794.81
  AA  | Vol 4h                              : 477,022,291.38
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 66.57
  AI  | Vol 1h (hiện tại)                   : 90,747,794.81
  AJ  | Vol 1h MA20                         : 544,114,423.18

============================================================
  BTC/USDT:USDT  —  2026-04-09 05:24:22
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 1.441
  C   | Giá trị hiện thời                   : 71,307.9
  D   | BB1h trên                           : 72,029.339715
  E   | BB1h dưới                           : 70,969.340285
  F   | BB4h trên                           : 72,494.157117
  G   | BB4h dưới                           : 67,063.752883
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,635.135432
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,388.714568
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 16,987,393,023.120001
  U   | RSI 14                              : 48.18
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.9112
  X   | % đến BB1h trên                     : 1.01
  Y   | % đến BB1h dưới                     : 0.47
  Z   | Vol 1h                              : 92,183,359.03
  AA  | Vol 4h                              : 478,432,939.03
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 66.54
  AI  | Vol 1h (hiện tại)                   : 92,183,359.03
  AJ  | Vol 1h MA20                         : 544,186,201.39

============================================================
  BTC/USDT:USDT  —  2026-04-09 05:26:59
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 1.3
  C   | Giá trị hiện thời                   : 71,253.8
  D   | BB1h trên                           : 72,031.049215
  E   | BB1h dưới                           : 70,962.220785
  F   | BB4h trên                           : 72,485.455098
  G   | BB4h dưới                           : 67,067.044902
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,636.133408
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,382.306592
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 16,952,398,613.23
  U   | RSI 14                              : 48.18
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.9111
  X   | % đến BB1h trên                     : 1.09
  Y   | % đến BB1h dưới                     : 0.41
  Z   | Vol 1h                              : 96,554,171.78
  AA  | Vol 4h                              : 482,510,711.28
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 66.07
  AI  | Vol 1h (hiện tại)                   : 96,554,171.78
  AJ  | Vol 1h MA20                         : 544,404,742.03

============================================================
  BTC/USDT:USDT  —  2026-04-09 05:27:30
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 1.3
  C   | Giá trị hiện thời                   : 71,183.1
  D   | BB1h trên                           : 72,034.778539
  E   | BB1h dưới                           : 70,951.421461
  F   | BB4h trên                           : 72,474.249663
  G   | BB4h dưới                           : 67,071.100337
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,637.58453
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,373.22547
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 16,952,398,613.23
  U   | RSI 14                              : 48.17
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.911
  X   | % đến BB1h trên                     : 1.2
  Y   | % đến BB1h dưới                     : 0.33
  Z   | Vol 1h                              : 122,302,887.35
  AA  | Vol 4h                              : 507,820,792.24
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 65.27
  AI  | Vol 1h (hiện tại)                   : 122,302,887.35
  AJ  | Vol 1h MA20                         : 545,692,177.81

============================================================
  BTC/USDT:USDT  —  2026-04-09 05:30:03
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 1.076
  C   | Giá trị hiện thời                   : 71,128.9
  D   | BB1h trên                           : 72,038.746263
  E   | BB1h dưới                           : 70,942.033737
  F   | BB4h trên                           : 72,466.101783
  G   | BB4h dưới                           : 67,073.908217
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,638.422839
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,368.097161
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 16,981,296,734.84
  U   | RSI 14                              : 48.17
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.9109
  X   | % đến BB1h trên                     : 1.28
  Y   | % đến BB1h dưới                     : 0.26
  Z   | Vol 1h                              : 154,701,658.8
  AA  | Vol 4h                              : 539,981,659.34
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 64.68
  AI  | Vol 1h (hiện tại)                   : 154,701,658.8
  AJ  | Vol 1h MA20                         : 547,312,116.38

============================================================
  BTC/USDT:USDT  —  2026-04-09 05:30:36
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 1.076
  C   | Giá trị hiện thời                   : 71,125.6
  D   | BB1h trên                           : 72,039.018064
  E   | BB1h dưới                           : 70,941.431936
  F   | BB4h trên                           : 72,466.962453
  G   | BB4h dưới                           : 67,073.617547
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,638.424812
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,368.085188
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 16,981,296,734.84
  U   | RSI 14                              : 48.17
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.9109
  X   | % đến BB1h trên                     : 1.28
  Y   | % đến BB1h dưới                     : 0.26
  Z   | Vol 1h                              : 158,249,979.09
  AA  | Vol 4h                              : 543,297,976.63
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 64.75
  AI  | Vol 1h (hiện tại)                   : 158,249,979.09
  AJ  | Vol 1h MA20                         : 547,489,532.39

============================================================
  BTC/USDT:USDT  —  2026-04-09 05:33:10
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 0.747
  C   | Giá trị hiện thời                   : 71,186.3
  D   | BB1h trên                           : 72,034.573944
  E   | BB1h dưới                           : 70,951.946056
  F   | BB4h trên                           : 72,474.867616
  G   | BB4h dưới                           : 67,070.882384
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,637.414563
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,374.275437
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 16,682,856,974.34
  U   | RSI 14                              : 48.17
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.911
  X   | % đến BB1h trên                     : 1.19
  Y   | % đến BB1h dưới                     : 0.33
  Z   | Vol 1h                              : 193,481,800.69
  AA  | Vol 4h                              : 579,109,591.16
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 65.31
  AI  | Vol 1h (hiện tại)                   : 193,481,800.69
  AJ  | Vol 1h MA20                         : 549,251,123.47

============================================================
  BTC/USDT:USDT  —  2026-04-09 05:33:44
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 0.747
  C   | Giá trị hiện thời                   : 71,207.8
  D   | BB1h trên                           : 72,033.286535
  E   | BB1h dưới                           : 70,955.383465
  F   | BB4h trên                           : 72,477.459021
  G   | BB4h dưới                           : 67,069.960979
